Station,DMS ,DMSPd,DMSPp,DMSOd,DMSOp,Temp,Sali,NOx,SiO3,PO4,a,diat,dino,cyano,chrys,bact,Pro,Syn,Euk
1,5.10052,0.24035,0.74482,0.68617,0.00421,27.8905,34.2755,0.971428571,0.653571429,0.159313725,0.12683394,0.083074496,0.022119595,0.014327229,0,92.19,10.18,0.45,0.57
3,0.21994,0.19175,2.28291,0.09361,0.0533,27.9274,34.1989,0.864285714,0.621428571,0.159313725,0.15708942,0.133227143,0.015364779,0.030952167,0,28.61,47.28,1.71,2.38
4,6.13362,1.25331,0.28725,0.68075,0.09351,29.44,31.79,1,0.810714286,0.147058824,0.292047135,0.052675529,0.037585754,0.143272293,0.006452942,41.39,24.64,5.75,5.42
5,4.74224,0.58694,3.72277,0.53374,0.01134,29.18,33.56,0.4,0.471428571,0.159313725,0.406975365,0.139516614,0.078630048,0.005158694,0,23.31,58.43,3.16,2.81
7,0.34371,0.23977,0.55208,0.07813,0.13554,23.84,34.81,11.52857143,6.635714286,1.985294118,0.3332637,0.016574634,0.015443589,0,0.006452942,13.51,3.71,0.9,0.63
8,0.03237,0.5093,0.02155,0.29392,1.57044,20.61,34.9,11.74285714,7.710714286,2.242647059,0.06516195,0.076187135,0.003487301,0,0.084461891,13.81,0.3,0.06,0.49
9,0.01319,0.0941,1.36042,0.85207,0.48943,15.81,34.93,17.95714286,17.13571429,1.850490196,0.09367932,0.006306069,0.001962184,0,0,10.58,0.04,0.14,1.87
10,0.03874,0.05923,0.11207,0.40903,0.00726,13.64,34.99,12.88571429,15.41785714,3.697916667,0.03257067,0.00459711,0,0,0,62.75,0.02,0.06,0.27
12,4.87509,0.16661,5.54383,1.12829,0.5864,28.73,33.29,2.078571429,0.692857143,0.220588235,0.405656325,0.156333093,0.021660724,0.014615558,0.012905885,61.58,9.82,7.27,2.21
14,11.93447,0.03647,2.81963,0.83488,0.3602,27.99,34.95,0.642857143,0.764285714,0.588235294,0.30315936,0.29874491,1.481340566,0,0.048397069,15.61,47.59,14.72,3.8
15,0.68022,0.16847,0.04477,0.28507,0.25505,25.46,34.68,6.735714286,3.775,1.25,0.442905465,0.123524505,0.455181097,0,0.02581177,23.33,10.38,0.81,1.22
16,0.02434,0.0816,0.02741,0.27971,0.2491,21.8,34.94,10.15,7.225,1.911764706,0.15809931,0.271241065,0.012612406,0,0.02581177,10.78,0.97,1.28,0.55
18,0.04244,0.03608,0.16836,3.99166,2.60291,15.16,35.05,9.578571429,8.389285714,3.0078125,0.015948705,0.041876163,0,0,0,47.45,0,1.63,0.01
26,8.67371,0.11224,9.05936,0.26264,1.28007,28.97,34.36,1.892857143,0.825,0.208333333,0.660182955,0.036442864,0.462352176,0,0.083888252,82.49,67.66,19.82,3.88
27,9.27548,0.65557,9.54273,1.18104,0.13375,28.45,34.64,0.892857143,0.942857143,0.269607843,0.756266775,1.005248436,0.008026363,0,0,44.31,6.46,48.08,14.85
29,0.20796,0.03139,1.65132,1.03454,1.13728,26.67,34.87,7.392857143,4.932142857,1.409313725,0.17592696,0.015611538,0.003014026,0,0.070982367,46.16,2.52,1.33,0.58
31,0.00143,0.13505,0.26169,0.48821,0.03667,16.21,35.01,9.271428571,8.532142857,1.25,0.01943523,0.026126307,0,0,0.012905885,8.39,0.08,0.23,0.19
32,0.06823,0.01566,0.00178,1.69464,0.07804,13.53,35.07,12.69285714,10.59285714,2.395833333,0.01553307,0.025103456,0,0,0.006452942,46.88,0.04,0.29,0.33
33,7.57779,0.06797,0.07557,0.65036,0.07003,29.2,34.76,1.064285714,0.589285714,0.183823529,0.454735605,0,0.069962479,0.003581807,0.006452942,24.67,13.9,1.8,0.89
36,2.06199,0.0746,0.56964,2.41532,0.08176,26.88,35.12,4.05,2.014285714,0.196078431,0.61031019,0.10919468,2.951429808,0,0,11.25,5.95,3.08,5.15
38,0.02712,0.01806,0.00599,2.34266,4.33087,16.17,35.16,11.05714286,9.096428571,2.132352941,0.03310653,0.019910295,0.001598042,0,0.006452942,37.17,0.09,0.74,0.03
39,0.05441,0.03853,0.80102,0.38181,0.01831,13.36,35.13,17.03571429,12.73214286,1.953125,0.01184388,0.053201392,0,0,0,16.04,0.01,0.98,0.16
41,7.29513,0.03401,1.76996,0.41675,0.02327,29.02,34.57,0.264285714,0.628571429,0.183823529,0.688185075,0.162914856,0.048081137,0,0.006452942,34.73,34.29,10.96,6.79
42,0.03958,0.45825,0.44239,0.03434,0.01098,28.08,34.18,0.792857143,0.785714286,0.171568627,0.593262285,0.020768243,0.579899496,0,0.019358827,80.35,28.62,0.64,0.78
43,4.31852,0.07992,1.40202,0.28127,0.24423,29.01,34.58,0.278571429,0.385714286,0.196078431,0.68771448,0.072999521,0.179750517,0,0.032264712,89.67,25.91,8.19,6.15
44,2.88994,0.06809,1.15046,0.18557,0.00884,28.41,34.71,0.821428571,0.385714286,0.281862745,0.63434145,0.074585211,0.460281047,0,0.02581177,54.16,11.39,4.53,2.4
45,0.32217,0.09541,0.00219,0.15554,0.00686,15.84,35.18,10.85714286,8.328571429,2.365196078,0.023423265,0.031502046,0.007494981,0,0.02581177,35.56,0.68,0.68,0.87
46,0.01831,0.04059,0.15558,0.18536,0.01297,13.11,35.12,16.44285714,11.25,2.578125,0.01471554,0.013805899,0.001114723,0,0.019358827,13.41,0.26,0.57,0.16
50,10.46768,0.2456,1.50648,1.07129,1.21263,28.94,34.76,0.378571429,0.171428571,0.318627451,0.41282517,0.041965584,0.076087876,0,0.012905885,79.47,46.08,1.6,0.51
51,3.50938,0.02147,1.48654,0.28216,0.37889,28.81,34.29,0.4,0.653571429,0.600490196,0.98623659,0.439455862,0.456680597,0,0.006452942,87.15,61.94,1.4,1.81
52,5.94989,0.03431,0.30583,0.60855,3.7255,24.81,35.21,2.142857143,1.171428571,0.649509804,0.656658645,0.310932445,0.018257197,0,0.019358827,13.2,8.62,3.44,6.46
53,1.46307,0.10374,0.00529,0.32455,0.30458,21.67,35.15,5.235714286,3.232142857,1.200980392,0.25499379,0.056727658,0.001226172,0,0.006452942,13.3,1.78,0.57,1.45
54,4.39578,0.08524,0.02352,0.79899,4.37286,17.23,35.15,7.442857143,5.646428571,1.75245098,0.129928875,0.040195802,0.001962184,0,0.012905885,57.65,0.59,1.44,0.38
55,0.0823,0.02954,0.10956,0.41205,0.30174,13.92,35.02,9.45,6.089285714,1.809895833,0.043463055,0.02659557,0.001962184,0,0,68.98,0.28,1.61,0.98
56,8.25098,0.07506,0.1013,0.83947,2.47776,29.46,34.78,1.35,0.535714286,0.257352941,0.218029755,0.013598089,0.03439094,0,0,38.3,37.26,4.09,2.67
57,9.08608,0.193,0.01459,0.44924,0.1679,29.27,34.78,1.607142857,0.353571429,0.232843137,0.24453078,0.059242192,0.140789741,0,0,55.14,24.81,3.63,2.23
58,0.42383,0.83437,4.45929,0.31554,0.06003,29.19,34.36,0.735714286,0.453571429,0.306372549,0.330457305,0.319496801,1.507666188,0.002507265,0.006452942,94.54,40.57,8.84,4.19
60,4.95434,0.13913,0.35534,0.54712,2.89933,23.12,35.25,4.664285714,2.271428571,1.053921569,0.2712276,0.009284706,0,0,0,13.94,2.05,2.33,1.48
61,3.30893,0.04017,0.00833,0.57149,5.77261,17.43,35.21,6.521428571,4.164285714,1.789215686,0.053094795,0.010448393,0.001142642,0,0,61.9,0.98,1.68,0.18
62,0.0661,0.03982,0.98861,0.41357,0.0762,13.26,35.09,10.3,7.078571429,2.369791667,0.013077045,0.019830597,0.001962184,0,0,59.57,0,0.36,0
63,5.73277,2.84E-04,0.48641,2.63647,0.41963,29.23,34.48,1.157142857,0.5,0.257352941,0.231577395,0.170853059,0.475310104,0,0,12.15,18.05,7.1,3.97
65,3.85595,0.03747,3.19952,1.3515,0.69691,29.28,34.24,0.307142857,0.321428571,0.245098039,0.578704755,0.305113918,1.505040226,0.012197327,0,43.04,44.51,2.09,1.68
67,0.45069,0.09665,0.11052,0.75903,0.27351,24.05,35.1,4.55,2.589285714,1.593137255,0.361811985,0.053375131,0.00525987,0,0.07743531,44.5,7.69,0.63,0.16
68,0.0689,0.15667,0.01933,0.17568,0.54042,16.5,35.14,8.2,6.907142857,2.193627451,0.021197385,0.022007803,0,0,0,29.58,0.64,0.76,0.6
69,0.05598,0.01226,0.11584,0.06782,0.05971,12.74,35.11,16.88571429,10.72142857,2.643229167,0.01391862,0.043851792,0,0,0.019358827,9.56,0.47,0.26,0.83
72,4.79872,3.84257,1.30716,0.71732,0.00366,29.11,35,0.271428571,0.3,0.232843137,0.75768543,0.199904235,0.119743562,0,0.012905885,85.49,36.36,12.77,10.96
77,2.43263,0.48298,0.39821,1.58527,0.27693,28.7,34.09,1.342857143,0.385714286,0.208333333,0.73931505,0.412219594,0.462114353,0,0.006452942,36.06,34.74,36.81,10.17
79,6.56619,0.49504,0.37423,0.31612,0.08183,29.16,34.97,0.978571429,0.35,0.183823529,0.518777745,0.144275417,0.115967086,0,0.006452942,53.11,72.04,10.58,5.72
80,1.00108,0.15284,0.87797,0.43874,0.16198,28.04,35.01,1.3,1.025,0.196078431,0.59106045,0.52031811,0.173426492,0,0.019358827,55.4,0.51,12.12,3.62
81,5.65961,0.07894,1.09184,0.40015,1.85803,29.06,35.03,1.007142857,0.667857143,0.196078431,0.65304846,0.564360051,1.300123389,0,0,11.93,27.11,10.92,7.58
82,0.42519,1.00976,0.68117,0.84179,1.01099,25.78,35.11,5.607142857,2.753571429,1.090686275,0.2612661,0.017211761,0.00063707,0,0,36.14,12.69,1.24,0.68
83,0.03161,0.20572,1.50854,1.08573,0.34948,15.46,35.13,8.464285714,6.639285714,1.924019608,0.02272596,0.000533712,0,0,0.019358827,13.73,0.04,0.26,0.01
84,0.03447,1.59846,6.09824,0.50046,4.41019,14.11,35.13,9.757142857,6.842857143,2.421875,0.021066855,0.000386784,0,0,0,15.13,0.01,0.23,0.01
85,2.64433,0.0523,2.16887,0.19095,0.08426,28.77,34.1,1.842857143,0.45,0.196078431,0.44470197,0.043434351,2.076872031,0,0.006452942,12.86,68.61,1.27,0.57
88,4.4509,0.02841,1.92879,0.09462,0.27057,25.31,35.11,0.571428571,1.082142857,0.294117647,0.649953525,0.221616741,0.07265693,0,0,84.35,2.4,0.11,7.44
89,0.0488,0.0072,0.14205,0.01891,0.10412,20.65,34.95,5.642857143,4.417857143,1.029411765,0.218366385,0.110636837,0.010418136,0,0.006452942,57.07,1.28,0.19,1.63
90,1.29273,0.1804,0.05504,0.68981,0.05822,15.58,34.93,12.57857143,13.51071429,1.801470588,0.045688935,0.001319039,0.117812212,0,0.006452942,53.68,0.57,0.02,1.08
92,5.00219,0.54237,1.39401,0.46783,0.83006,29.29,34.18,1.942857143,0.678571429,0.134803922,0.26325153,0.029671029,0.467045864,0,0,29,52.33,0.68,0.53
93,0.07426,0.37017,0.5432,0.24088,0.065,29.18,34.25,0.471428571,0.328571429,0.208333333,0.223676895,0.047836215,0.006600981,0,0,127.35,27.68,0.53,0.5
94,3.00565,0.19638,0.70933,3.8185,3.29435,28.52,34.44,4.307142857,1.75,0.171568627,0.432861525,0.166109404,0.018597927,0,0,35.01,5.1,0.16,0.12
95,3.56904,0.5207,0.93592,0.19899,0.61459,26.1,35.2,1.957142857,1.367857143,0.649509804,0.64513422,0.125715547,0.042078956,0,0,110.33,12.79,0.08,2.54
96,0.9322,0.10847,0.04489,0.15971,0.29241,21.76,35.24,10.85714286,6.289285714,1.433823529,0.36925563,0.007634927,0.018672052,0,0,103.38,2.33,0.02,0.22
99,7.85756,0.13477,7.06272,0.78251,0.27709,29.23,34.74,1.142857143,0.628571429,0.147058824,0.19611102,0.059368039,0.023946531,0,0,71.13,29.83,12.5,4.24
100,8.08545,0.07078,10.0756,1.48564,0.23213,29.16,34.74,0.578571429,0.435714286,0.147058824,0.25574262,0.072010943,0.038267614,0,0,52.57,19.18,2.73,0.56
102,3.72667,0.33855,0.03898,0.57662,2.34292,29.06,34.88,1.364285714,0.396428571,0.159313725,0.62744397,0.424890544,0.975361303,0,0.012905885,79.47,9.28,10.62,6.94
104,0.0592,0.01559,0.04975,0.70153,1.48537,16.78,35.16,8.392857143,5.657142857,1.446078431,0.05041893,0.01264684,0,0,0.006452942,13.2,0.13,0.74,0.03
105,3.4336,0.06014,0.02553,2.0251,0.61634,14.22,35.12,12.25714286,6.585714286,1.510416667,0.150504525,0.061197097,0.018288042,0,0,13.3,0.41,0.89,0.49
107,6.47407,0.31701,5.40748,0.63555,0.31282,29.21,34.51,2.178571429,1.014285714,0.134803922,0.41781966,0,0.081724786,0.00465635,0,39.82,51.59,5.83,5.83
108,8.46532,0.17414,2.3981,0.10507,0.8709,28.6688,34.2364,0.178571429,0.614285714,0.183823529,0.52341843,0.049309995,0.513265594,0,0,29.45,12.48,7.41,1.69
109,5.17302,0.02295,1.02962,0.78343,9.00807,29.09,34.78,1.078571429,0.446428571,0.134803922,0.588370845,0.200148942,0.07055112,0,0.012905885,32.42,6.45,1.02,1.04
111,0.08754,0.05909,0.04025,0.24838,0.01207,17.86,35.18,8.885714286,6.460714286,1.446078431,0.06828093,0.039545396,0.00525987,0,0.02581177,13.49,0.01,1.41,0.07
112,0.06364,0.00444,0.1985,0.77239,0.30844,13.88,35.13,18.99285714,10.43214286,2.6171875,0.01493538,0.004463682,0,0,0,10.07,0.01,1.41,0.07
120,6.06183,0.12892,6.40311,0.16757,1.26999,28.9552,33.3485,0.571428571,0.435714286,0.147058824,0.22116591,0.140971438,2.124157582,0,0,47.33,7.03,0.81,0.31
121,7.87212,0.29266,3.67964,0.26362,1.74557,28.7221,33.4335,0.235714286,0.110714286,0.134803922,0.290487645,0.224209612,0.048615705,0,0,83.45,7.76,1.91,0.72
122,6.70354,0.55435,0.09167,0.18044,0.00462,29.03,34.57,0.2,0.417857143,0.134803922,0.728827995,0.346642776,1.036438041,0,0.012905885,40.74,28.89,6.75,5.51
124,0.36502,0.14433,1.08579,0.10482,0.12503,23.2955,34.959,10.4,7.946428571,1.090686275,0.313721985,0.02361798,0,0,0.006452942,14.66,1.95,0.07,0.06
126,0.03176,0.0626,0.08295,0.05987,0.00153,13.145,35.0353,18.93571429,15.43214286,2.955729167,0.01527201,0.000266856,0,0,0,13.47,0.04,0.26,0.12
129,4.68231,0.18411,0.26469,0.69783,2.61898,29.25,34.24,1.992857143,0.732142857,0.220588235,0.27089097,0.168499226,0.055495591,0,0,14.42,36.16,2.82,1.68
130,4.24528,1.22262,0.06657,0.17568,1.04285,29.27,34.24,0.228571429,0.425,0.159313725,0.29900301,0.020505934,0.480361933,0,0,45.15,34.41,2.84,2.07
132,1.66272,0.21442,1.26014,0.16465,0.01826,28.61,34.68,1.492857143,0.639285714,1.090686275,0.74316225,0.128768437,0.046707716,0,0,48.81,18.1,2.21,4.04
133,0.77424,0.03669,0.26614,5.43659,6.30976,24.66,35.04,5.664285714,3.260714286,1.262254902,0.318036345,0.025783247,0.006374592,0,0.019358827,66.45,12.13,0.59,1.42
134,0.09622,0.02536,0.02024,0.71274,0.52257,16.92,35.15,9.907142857,6.714285714,2.389705882,0.02896392,0.001477511,0.005896939,0,0,39.44,0.22,0.62,2.12
137,5.13529,0.04569,0.7357,0.37637,0.14488,28.07,34.18,1.028571429,0.821428571,0.159313725,0.313179255,0.078694019,0.013796213,0,0,16.36,37.58,0.52,0.81
138,0.08667,0.10904,0.58074,0.02349,0.01236,28.08,34.18,1.371428571,0.985714286,0.147058824,0.239828265,0.194207684,0.475426417,0,0,127.07,39.78,0.88,0.94
141,0.28064,0.52667,0.94057,0.22827,0.0646,26.37,34.9,2.142857143,1.807142857,0.477941176,0.633417435,0.068989921,0.92018888,0,0,123.94,4.12,0.01,0.06
142,0.16884,0.16011,0.1095,0.06997,0.00184,19.09,34.95,12.79285714,9.464285714,1.531862745,0.066395115,0.062229745,0.001962184,0,0,120.44,0.8,0.03,0.04
143,0.13962,0.11472,0.05764,0.52734,0.11487,15.39,34.75,16.72142857,15.06071429,2.643229167,0.02818074,0.116786369,0,0,0.012905885,68.84,0.65,0.2,0
144,0.05939,0.51567,2.49387,0.3549,0.00461,27.7983,34.693,0.835714286,1.017857143,0.220588235,0.22616727,0.04569086,0.004168574,0,0,14.57,17.96,0.24,0.71
145,5.07176,0.27413,1.31633,0.37483,0.33289,26.03,34.54,0.578571429,1.453571429,0.171568627,0.09455868,0.060282993,0.009170982,0,0,13.79,30.54,0.25,1.54
146,0.29842,0.0688,2.94823,0.35247,0.02992,26.01,34.54,0.164285714,0.896428571,0.183823529,0.17030043,0.107544566,0.033198917,0,0,256.08,36.63,0.43,0.53
148,0.42171,0.13723,2.00197,0.47882,0.15828,23.24,34.93,1.478571429,0.635714286,0.183823529,0.5670498,0.057525198,1.095507402,0,0,114.38,54.33,0.36,0.96
149,0.00151,0.20261,0.27516,0.26063,0.03196,20.03,35.21,1.242857143,1.585714286,0.416666667,0.17539797,0.011396715,0,0,0,34.24,5.03,0.04,2.05
150,0.11118,0.2454,0.0407,0.09464,0.00172,17.85,35.43,8.607142857,5.278571429,1.458333333,0.017102865,0.012843158,0,0,0.006452942,19.59,1.78,0.01,0.84
151,0.00228,0.01654,0.08118,0.1116,0.04369,26.02,34.54,7.35,5.967857143,0.78125,0.15778329,0.052638479,0.490678976,0.00465635,0,23.41,0.47,0.07,0.26
